team,position,depth,jersey,player_name,metadata
NYJ,LWR,1,5,Wilson Garrett 22/1,82
NYJ,RWR,1,83,Reynolds Josh Cc/Jax,10
NYJ,SWR,1,16,Johnson Tyler U/Lar,18
NYJ,LT,1,74,Fashanu Olu 24/1,61
NYJ,LT,2,"Mitchell, Max 22/4",67,"Pole, Esa W/KC"
NYJ,LG,1,76,Simpson John U/Bal,
NYJ,C,1,71,Myers Josh U/Gb,
NYJ,RG,1,66,Tippmann Joe 23/2,65
NYJ,RT,1,70,Membou Armand 25/1,79
NYJ,TE,1,85,Taylor Mason 25/2,89
NYJ,TE,2,"Ruckert, Jeremy 22/3",84,"Smartt, Stone U/LAC"
NYJ,TE,3,86,Woods Jelani W/Ind,
NYJ,QB,1,7,Fields Justin U/Pit,2
NYJ,RB,1,20,Hall Breece 22/2,0
NYJ,RB,2,"Allen, Braelon 24/4",32,"Davis, Isaiah 24/5"
NYJ,RB,3,34,Nwangwu Kene Sf24,
NYJ,FB,1,47,Beck Andrew Sf25,
NYJ,LDE,1,9,Mcdonald Iv Will 23/1,55
NYJ,LDT,1,97,Phillips Harrison T/Min,91
NYJ,RDT,1,95,Williams Quinnen 19/1,78
NYJ,RDT,2,"Tufele, Jay U/Cin",96,"Taylor III, Leonard CF24"
NYJ,RDE,1,11,Johnson Jermaine 22/1,72
NYJ,RDE,2,"Clemons, Micheal 22/4",94,"Baron, Tyler 25/5"
NYJ,WLB,1,51,Mauigoa Kiko 25/5,43
NYJ,MLB,1,44,Sherwood Jamien 21/5,45
NYJ,LCB,1,1,Gardner Sauce 22/1,23
NYJ,LCB,2,"Thomas, Azareye'h 25/3",29,"Brownlee Jr., Jarvis T/Ten"
NYJ,SS,1,22,Adams Tony Cf22,27
NYJ,FS,1,8,Cisco Andre U/Jax,26
NYJ,RCB,1,21,Stephens Brandon U/Bal,37
NYJ,NB,1,30,Carter Ii Michael 21/5,
NYJ,PT,1,14,Mcnamara Austin Sf25,
NYJ,PK,1,6,Folk Nick U/Ten,
NYJ,LS,1,42,Hennessy Thomas T/Ind,
NYJ,H,1,14,Mcnamara Austin Sf25,
NYJ,KO,1,6,Folk Nick U/Ten,
NYJ,PR,1,18,Williams Isaiah P/Cin,32
NYJ,PR,2,"Davis, Isaiah 24/5",82,"Smith, Arian 25/4"
NYJ,KR,1,34,Nwangwu Kene Sf24,32
NYJ,KR,2,"Davis, Isaiah 24/5",18,"Williams, Isaiah P/Cin"
NYJ,KR,3,0,Allen Braelon 24/4,
NYJ,WR,1,87,Smith Brandon Sf24,81
NYJ,WR,2,"Pritchett, Jamaal CF25",88,"Skinner, Quentin CF25"
NYJ,OG,1,60,Levao Kohl Sf24,77
NYJ,OG,2,"Hayes, Marquis SF25",64,"Wiegand, Leander SF25*"
NYJ,QB,1,4,Cook Brady Cf25,
NYJ,RB,1,38,Toafili Lawrance Cf25,
NYJ,ED,1,58,Watts Eric Cf24,
NYJ,DI,1,69,Page Payton Cf25,
NYJ,LB,1,49,Sirmon Jackson Cf24,53
NYJ,LB,2,"Walker, Mykal SF25",52,"NIEMANN, BEN U/NYJ"
NYJ,CB,1,33,Clark Jordan Cf25,25
NYJ,S,1,40,Needham Nik Sf25,35
NYJ,PUP,1,19,Charles Irvin Wr^,
NYJ,PS/IR,1,31,Robinson Keilan Rb^,
NYJ,IR,1,54,Weston Ja'Markis Lb^,56
NYJ,IR,2,"Williams, Quincy LB^",41,"McCrary-Ball, Marcelino LB^"
NYJ,IR,3,17,Boyd Kris Cb,63
NYJ,IR,1,75,Vera-Tucker Alijah Og,93
Team,Pos,1,No.,Player 1,No
Team,Pos,2,Player 2,No,Player 3
Team,Pos,3,No,Player 4,No
PHI,LWR,1,11,Brown A.J. T/Ten,18
PHI,RWR,1,2,Dotson Jahan T/Was,
PHI,SWR,1,6,Smith Devonta 21/1,87
PHI,LT,1,68,Mailata Jordan 18/7,74
PHI,LG,1,69,Dickerson Landon 21/2,64
PHI,C,1,51,Jurgens Cam 22/2,66
PHI,RG,1,56,Steen Tyler 23/3,
PHI,RT,1,65,Johnson Lane 13/1,79
PHI,TE,1,88,Goedert Dallas 18/2,81
PHI,TE,2,"Calcaterra, Grant 22/6",83,"Granson, Kylen U/Ind"
PHI,TE,3,36,Latu Cameron Sf25,
PHI,QB,1,1,Hurts Jalen 20/2,16
PHI,QB,2,"McKee, Tanner 23/6",14,"Howell, Sam T/Min"
PHI,RB,1,26,Barkley Saquon U/Nyg,28
PHI,RB,2,"Shipley, Will 24/4",29,"Dillon, A.J. U/GB"
PHI,RB,3,37,Bigsby Tank T/Jax,
PHI,DE,1,97,Ojomo Moro 23/7,
PHI,NT,1,90,Davis Jordan 22/1,95
PHI,DT,1,98,Carter Jalen 23/1,94
PHI,LOLB,1,52,Smith Za'Darius Cc/Det,0
PHI,LOLB,2,"Uche, Joshua U/KC",45,"OKORONKWO, OGBO CC/Cle"
PHI,WLB,1,53,Baun Zack U/No,42
PHI,MLB,1,30,Campbell Jihaad 25/1,54
PHI,ROLB,1,58,Hunt Jalyx 24/3,48
PHI,ROLB,2,"Johnson, Patrick U/NYG",13,"Ojulari, Azeez U/NYG"
PHI,LCB,1,27,Mitchell Quinyon 24/1,34
PHI,SS,1,24,Mukuba Andrew 25/2,21
PHI,FS,1,32,Blankenship Reed Cf22,39
PHI,RCB,1,8,Jackson Adoree' U/Nyg,7
PHI,NB,1,33,Dejean Cooper 24/2,22
PHI,PT,1,10,Mann Braden Sf23,
PHI,PK,1,4,Elliott Jake P/Cin,
PHI,LS,1,47,Hughlett Charley Cc/Cle,
PHI,H,1,10,Mann Braden Sf23,
PHI,KO,1,4,Elliott Jake P/Cin,
PHI,PR,1,2,Dotson Jahan T/Was,33
PHI,KR,1,37,Bigsby Tank T/Jax,28
PHI,KR,2,"Shipley, Will 24/4",18,"Metchie III, John T/Hou"
PHI,KR,3,29,Dillon A.J. U/Gb,
PHI,WR,1,85,Covey Britain Sf25,82
PHI,WR,2,"Marshall, Terrace U/LV",86,"Baker, Javon SF25"
PHI,WR,3,46,Watkins Quez Sf25,
PHI,OT,1,72,Felix-Fualalo Luke Sf25*,
PHI,OG,1,63,Pierce Hollin Cf25,
PHI,C,1,75,Majors Jake Sf25,
PHI,TE,1,84,Jenkins E.J. Sf24,
PHI,QB,1,19,Mccord Kyle 25/6,
PHI,RB,1,49,Estim Audric Sf25,
PHI,DI,1,96,Hall Gabe Cf24,
PHI,LB,1,59,Campbell Chance U/Ten,50
PHI,CB,1,38,Thomas Ambry Sf25,41
PHI,S,1,31,Sam Andre' Cf24,35
PHI,PUP,1,17,Dean Nakobe Ilb^,
PHI,IR,1,61,Lampkin Willie Og^,78
PHI,IR,2,"Hinton, Myles OT^",43,"VanSumeren, Ben FB^"
PHI,IR,3,73,Williams Cameron Ot^,80
PHI,IR,1,23,Bennett Jakorian Cb^,3
PHI,IR,2,"Smith Jr., Nolan OLB^",46,"Castro-Fields, Tariq CB"
PHI,IR,3,89,Wilson Johnny Wr,
Team,Pos,1,No.,Player 1,No
Team,Pos,2,Player 2,No,Player 3
Team,Pos,3,No,Player 4,No
PIT,LWR,1,4,Metcalf Dk T/Sea,13
PIT,LWR,2,"Miller, Scotty U/Atl",15,"Skowronek, Ben SF24"
PIT,RWR,1,19,Austin Iii Calvin 22/4,10
PIT,LT,1,77,Jones Broderick 23/1,71
PIT,LG,1,73,Seumalo Isaac U/Phi,74
PIT,C,1,54,Frazier Zach 24/2,62
PIT,RG,1,66,Mccormick Mason 24/4,
PIT,RT,1,76,Fautanu Troy 24/1,67
PIT,LTE,1,81,Smith Jonnu T/Mia,80
PIT,RTE,1,88,Freiermuth Pat 21/2,83
PIT,QB,1,8,Rodgers Aaron Cc/Nyj,2
PIT,RB,1,30,Warren Jaylen Cf22,14
PIT,RB,2,"Gainwell, Kenneth U/Phi",20,"Johnson, Kaleb 25/3"
PIT,RB,3,37,Sermon Trey U/Ind,
PIT,DE,1,99,Harmon Derrick 25/1,94
PIT,DE,2,"Black, Yahya 25/5",93,"Otomewo, Esezi U/Jax"
PIT,NT,1,95,Benton Keeanu 23/2,96
PIT,DT,1,97,Heyward Cameron 11/1,91
PIT,LOLB,1,90,Watt T.J. 17/1,98
PIT,LILB,1,6,Queen Patrick U/Bal,44
PIT,RILB,1,41,Wilson Payton 24/3,55
PIT,ROLB,1,56,Highsmith Alex 20/3,51
PIT,ROLB,2,"Herbig, Nick 23/4",33,"Sawyer, Jack 25/4"
PIT,LCB,1,23,Slay Darius Cc/Phi,42
PIT,SS,1,25,Elliott Deshon U/Mia,21
PIT,SS,2,"CLARK, CHUCK U/NYJ",40,"PEPPERS, JABRILL CC/NE"
PIT,FS,1,22,Thornhill Juan Cc/Cle,28
PIT,RCB,1,24,Porter Jr. Joey 23/2,26
PIT,NB,1,5,Ramsey Jalen T/Mia,
PIT,PT,1,3,Waitman Corliss Sf24,
PIT,PK,1,9,Boswell Chris Sf15,
PIT,LS,1,46,Kuntz Christian Sf19,
PIT,H,1,3,Waitman Corliss Sf24,
PIT,KO,1,9,Boswell Chris Sf15,
PIT,PR,1,19,Austin Iii Calvin 22/4,13
PIT,KR,1,14,Gainwell Kenneth U/Phi,20
PIT,KR,2,"Johnson, Kaleb 25/3",30,"Warren, Jaylen CF22"
PIT,WR,1,85,Williams Ke'Shawn Cf25,82
PIT,OT,1,60,Cook Dylan Sf23,
PIT,OG,1,79,Jones Steven Sf25,
PIT,TE,1,85,Sokol Matt Sf25,
PIT,QB,1,6,Woodside Logan Sf25,
PIT,RB,1,35,Nichols Lew Sf25,84
PIT,ED,1,45,Welschof Julius Cf24*,
PIT,DI,1,65,Baugh Kyler Sf25,
PIT,LB,1,49,Rhattigan Jon Sf25,53
PIT,CB,1,39,Porter Daryl Sf25,31
PIT,CB,2,"Bishop Jr., Beanie CF24",38,"Jamison, D'Shawn SF24"
PIT,S,1,29,Castro Sebastian Cf25,
PIT,IR,1,27,Trice Jr. Cory Cb^,18
PIT,IR,2,"Howard, Will QB^",34,"Kent, Donte CB^"
PIT,IR,3,17,Thompson Skylar Qb^,50
PIT,IR,1,92,Loudermilk Isaiahh De^,89
PIT,IR,2,"Parham Jr., Donald TE",69,"Davis, Domenique DT"
PIT,IR,3,94,Lowry Dean Dt,79
PIT,IR,1,78,Warren Gareth Ot,64
Team,Pos,1,No.,Player 1,No
Team,Pos,2,Player 2,No,Player 3
Team,Pos,3,No,Player 4,No
SEA,LWR,1,15,Horton Tory 25/5,19
SEA,RWR,1,11,Smith-Njigba Jaxon 23/1,82
SEA,SWR,1,10,Kupp Cooper Cc/Lar,83
SEA,LT,1,67,Cross Charles 22/1,74
SEA,LG,1,76,Zabel Grey 25/1,77
SEA,C,1,61,Sundell Jalen Cf24,55
SEA,RG,1,75,Bradford Anthony 23/4,
SEA,RT,1,72,Lucas Abraham 22/3,78
SEA,TE,1,88,Barner Aj 24/4,18
SEA,TE,2,"Arroyo, Elijah 25/2",81,"SAUBERT, ERIC U/SF"
SEA,TE,3,89,Kallerup Nick Cf25,
SEA,QB,1,14,Darnold Sam U/Min,2
SEA,QB,2,"Lock, Drew U/NYG",6,"Milroe, Jalen 25/3"
SEA,RB,1,9,Walker Iii Kenneth 22/2,26
SEA,RB,2,"Charbonnet, Zach 23/2",36,"Holani, George CF24"
SEA,FB,1,38,Russell Brady P/Phi,
SEA,DE,1,99,Williams Leonard T/Nyg,94
SEA,NT,1,91,Murphy Ii Byron 24/1,
SEA,DT,1,90,Reed Jarran U/Gb,
SEA,RUSH,1,0,Lawrence Demarcus U/Dal,58
SEA,RUSH,2,"Hall, Derick 23/2",51,"Ivey, Jared CF25"
SEA,WLB,1,48,Knight Tyrice 24/4,42
SEA,MLB,1,13,Jones Iv Ernest T/Ten,44
SEA,SLB,1,53,Mafe Boye 22/2,7
SEA,SLB,2,"Nwosu, Uchenna U/LAC",57,"O'Toole, Connor CF25"
SEA,LCB,1,29,Jobe Josh Sf24,28
SEA,SS,1,20,Love Julian U/Nyg,3
SEA,SS,2,"Emmanwori, Nick 25/2",23,"Bell, D'Anthony U/Cle"
SEA,FS,1,8,Bryant Coby 22/4,39
SEA,RCB,1,27,Woolen Riq 22/5,
SEA,NB,1,21,Witherspoon Devon 23/1,1
SEA,PT,1,4,Dickson Michael 18/5,
SEA,PK,1,5,Myers Jason U/Nyj,
SEA,LS,1,41,Stoll Chris Cf23,
SEA,H,1,4,Dickson Michael 18/5,
SEA,KO,1,5,Myers Jason U/Nyj,
SEA,PR,1,15,Horton Tory 25/5,19
SEA,KR,1,36,Holani George Cf24,83
SEA,KR,2,"Young, Dareke 22/7",82,"White, Cody SF23"
SEA,WR,1,86,White Iii Ricky 25/7,84
SEA,WR,2,"Jackson, Courtney SF25",85,"Broden, Tyrone CF25"
SEA,OT,1,79,Kight Amari Cf25,
SEA,OG,1,66,Lemieux Shane Sf25,
SEA,C,1,62,Maranges Federico Cf25*,
SEA,RB,1, ,Herbert Khalil Sf25,
SEA,ED,1,50,Sheriff Jamie Sf24,
SEA,DI,1,92,Bohanna Quinton Sf24,70
SEA,DI,2,"Singleton, J.R. CF25",95,"Pili, Brandon W/Mia"
SEA,LB,1,52,O'Connell Patrick Cf23,49
SEA,CB,1,34,Jean-Charles Shemar U/No,24
SEA,S,1,32,Reed Ii Jerrick 23/6,
SEA,NFI,1,97,Hankins Johnathan Dt^,98
SEA,PS/IR,1,31,Wright Jacardia Rb^,
SEA,IR,1,64,Haynes Christian Og^,40
SEA,IR,2,"Ouzts, Robbie FB^",25,"McIntosh, Kenny RB"
SEA,IR,3,44,Steiner Wesley Fb,30
Team,Pos,1,No.,Player 1,No
Team,Pos,2,Player 2,No,Player 3
Team,Pos,3,No,Player 4,No
SF,LWR,1,5,Robinson Demarcus U/Lar,83
SF,RWR,1,1,Pearsall Ricky 24/1,84
SF,RWR,2,"BOURNE, KENDRICK CC/NE",17,"Watkins, Jordan 25/4"
SF,SWR,1,15,Jennings Jauan 20/7,9
SF,LT,1,71,Williams Trent T/Was,
SF,LG,1,75,Colby Connor 25/7,
SF,C,1,64,Brendel Jake Sf20,61
SF,RG,1,77,Puni Dominick 24/3,65
SF,RT,1,68,Mckivitz Colton 20/5,62
SF,TE,1,88,Tonges Jake Sf23,89
SF,TE,2,"Farrell, Luke U/Jax",82,"Willis, Brayden 23/7"
SF,QB,1,13,Purdy Brock 22/7,10
SF,RB,1,23,Mccaffrey Christian T/Car,3
SF,RB,2,"Robinson Jr., Brian T/Was",31,"Guerendo, Isaac 24/4"
SF,RB,3,29,James Jordan 25/5,
SF,FB,1,44,Juszczyk Kyle U/Bal,
SF,LDE,1,47,Huff Bryce T/Phi,94
SF,LDE,2,"Gross-Matos, Yetur U/Car",51,"Beal Jr., Robert 23/5"
SF,LDT,1,92,Elliott Jordan U/Cle,99
SF,LDT,2,"West, C.J. 25/4",96,"Jefferson, Jordan W/Jax"
SF,RDT,1,93,Davis Kalia 22/6,95
SF,RDE,1,98,Williams Mykel 25/1,91
SF,WLB,1,53,Winters Dee 23/6,48
SF,WLB,2,"Bethune, Tatum 24/7",59,"Robinson, Curtis SF21"
SF,MLB,1,54,Warner Fred 18/3,57
SF,MLB,2,"GIFFORD, LUKE U/Ten",45,"Martin, Nick 25/3"
SF,LCB,1,0,Green Renardo 24/2,26
SF,LCB,2,"Lucas, Chase U/Det",30,"APPLE, ELI U/LAC"
SF,SS,1,36,Sigle Marques 25/5,27
SF,FS,1,25,Pinnock Jason U/Nyg,33
SF,RCB,1,2,Lenoir Deommodore 21/5,28
SF,NB,1,20,Stout Upton 25/3,
SF,PT,1,7,Morstead Thomas Cc/Nyj,
SF,PK,1,18,Pieiro Eddy U/Car,
SF,LS,1,46,Weeks Jon U/Hou,
SF,H,1,7,Morstead Thomas Cc/Nyj,
SF,KO,1,18,Pieiro Eddy U/Car,
SF,PR,1,9,Moore Skyy T/Kc,17
SF,PR,2,"Watkins, Jordan 25/4",1,"Pearsall, Ricky 24/1"
SF,KR,1,31,Guerendo Isaac 24/4,9
SF,WR,1,14,Gage Jr. Russell Sf24,86
SF,WR,2,"Bergen, Junior 25/7",84,"Turner, Malik SF24"
SF,OT,1,76,Zierer Kilian Sf25*,60
SF,OG,1,63,Zakelj Nick 22/6,
SF,C,1,66,Nugent Drake Cf24,
SF,TE,1,43,Swinson Messiah Sf25,
SF,QB,1,4,Martinez Adrian Sf25,
SF,RB,1,35,Mccormick Sincere Sf25,
SF,ED,1,56,Gipson Trevis U/Sea,"Bradley-King, William SF25"
SF,DI,1,55,Valdez Sebastian Cf25,58
SF,LB,1,41,Graham Jalen 23/7,
SF,S,1, ,Mahoney Jaylen Cf24,
SF,PUP,1,11,Aiyuk Brandon Wr^,6
SF,NFI,1,4,Rourke Kurtis Qb^,
SF,IR,1,90,Givens Kevin Dt^,19
SF,IR,2,"Cowing, Jacob WR^",85,"KITTLE, GEORGE TE^"
SF,IR,3,78,Bartch Ben Og^,74
SF,IR,1,81,Taylor Trent Wr,49
SF,IR,2,"Robinson, Jakob CB",35,"Tomlinson, Tre CB"
SF,IR,3,56,Jackson Tarron De,32
SF,IR,1,97,Bosa Nick De,
SF,SUS,1,67,Alarcon Isaac Ot,
Team,Pos,1,No.,Player 1,No
Team,Pos,2,Player 2,No,Player 3
Team,Pos,3,No,Player 4,No
TB,LWR,1,13,Evans Mike 14/1,81
TB,RWR,1,2,Egbuka Emeka 25/1,19
TB,SWR,1,14,Godwin Jr. Chris 17/3,17
TB,SWR,2,"SHEPARD, STERLING U/NYG",15,"Johnson, Tez 25/7"
TB,LT,1,78,Wirfs Tristan 20/1,
TB,LG,1,68,Bredeson Ben U/Nyg,65
TB,C,1,62,Barton Graham 24/1,
TB,RG,1,79,Klein Elijah 24/6,72
TB,RT,1,77,Heck Charlie U/Sf,70
TB,TE,1,88,Otton Cade 22/4,87
TB,TE,2,"Durham, Payne 23/5",82,"Culp, Devin 24/7"
TB,QB,1,6,Mayfield Baker U/Lar,10
TB,RB,1,7,Irving Bucky 24/4,1
TB,RB,2,"White, Rachaad 22/3",44,"Tucker, Sean CF23"
TB,RB,3,18,Williams Josh Cf25,
TB,LDE,1,90,Hall Logan 22/2,95
TB,NT,1,50,Vea Vita 18/1,92
TB,RDE,1,96,Gaines Greg U/Lar,52
TB,LOLB,1,5,Reddick Haason U/Nyj,98
TB,LILB,1,54,David Lavonte 12/2,45
TB,RILB,1,8,Dennis Sirvocea 23/5,57
TB,ROLB,1,0,Diaby Yaya 23/3,43
TB,ROLB,2,"Braswell, Chris 24/2",58,"Watts, Markees CF23"
TB,LCB,1,27,Mccollum Zyon 22/5,32
TB,LCB,2,"Hayes, Josh 23/6",22,"Vildor, Kindle U/Det"
TB,SS,1,23,Smith Tykee 24/3,26
TB,FS,1,31,Winfield Jr. Antoine 20/2,38
TB,RCB,1,35,Dean Jamel 19/3,21
TB,NB,1,25,Parrish Jacob 25/3,29
TB,PT,1,9,Dixon Riley U/Den,
TB,PK,1,4,Mclaughlin Chase U/Ind,
TB,LS,1,86,Deckers Evan Cf23,
TB,H,1,9,Dixon Riley U/Den,
TB,KO,1,4,Mclaughlin Chase U/Ind,
TB,PR,1,19,Johnson Kameron Cf24,15
TB,KR,1,44,Tucker Sean Cf23,18
TB,WR,1,89,Houston Dennis Sf24,85
TB,OT,1,71,Metz Lorenz Sf24*,74
TB,OG,1,76,Opeta Sua U/Phi,60
TB,C,1,66,Scott Ben Cf25,
TB,TE,1,84,Taula Tanner Cf23,83
TB,QB,1,16,Bazelak Connor Cf25,
TB,ED,1,59,Kamara Mohamed Sf25,
TB,DI,1,93,Jones Jayson Sf25,97
TB,DI,2,"GOTSIS, ADAM SF24",64,"Hutmacher, Nash CF25"
TB,DI,3,56,Watson Desmond Cf25,
TB,LB,1,53,Jackson Nick Cf25,
TB,CB,1,34,Hall Bryce U/Nyj,
TB,IR,1,11,Mcmillan Jalen Wr^,67
TB,IR,2,"Goedeke, Luke OT^",94,"Kancey, Calijah DE^"
TB,IR,3,41,Kieft Ko Te^,51
TB,IR,1,36,Roberts Jj S,80
TB,IR,2,"Smith, Jaden WR",69,"Mauch, Cody OG"
Team,Pos,1,No.,Player 1,No
Team,Pos,2,Player 2,No,Player 3
Team,Pos,3,No,Player 4,No
TEN,LWR,1,5,Ayomanor Elic 25/4,11
TEN,RWR,1,0,Ridley Calvin U/Jax,80
TEN,SWR,1,4,Lockett Tyler Cc/Sea,17
TEN,LT,1,75,Moore Jr. Dan U/Pit,72
TEN,LG,1,77,Skoronski Peter 23/1,64
TEN,C,1,79,Cushenberry Iii Lloyd U/Den,62
TEN,RG,1,70,Zeitler Kevin U/Det,73
TEN,RT,1,55,Latham Jc 24/1,61
TEN,RT,2,"Ojukwu, John CF23",78,"Crenshaw-Dickson, Brandon CF25"
TEN,TE,1,85,Okonkwo Chig 22/4,84
TEN,TE,2,"Helm, Gunnar 25/4",88,"Martin-Robinson, David CF24"
TEN,QB,1,1,Ward Cam 25/1,10
TEN,RB,1,20,Pollard Tony U/Dal,36
TEN,RB,2,"Chestnut, Julius CF22",24,"Mims, Jordan SF25"
TEN,DE,1,69,Joseph-Day Sebastian U/Sf,97
TEN,NT,1,90,Tuttle Shy Cc/Car,91
TEN,DT,1,98,Simmons Jeffery 19/1,
TEN,LOLB,1,7,Oladejo Oluwafemi 25/2,49
TEN,LOLB,2,"Key, Arden U/Jax",92,"Harrell, Jaylen 24/7"
TEN,LILB,1,33,Gray Cedric 24/4,52
TEN,LILB,2,"Williams Sr., James 24/7",57,"Jacobs, Curtis SF25"
TEN,RILB,1,50,Barton Cody U/Den,54
TEN,ROLB,1,45,Jones Dre'Mont Cc/Sea,53
TEN,LCB,1,38,Sneed L'Jarius T/Kc,26
TEN,SS,1,37,Hooker Amani 19/4,23
TEN,FS,1,25,Woods Xavier U/Car,28
TEN,FS,2,"DIGGS, QUANDRE CC/Sea",44,"Brown, Mike P/Cle"
TEN,RCB,1,39,Baker Jr. Darrell W/Ind,18
TEN,NB,1,21,Mccreary Roger 22/2,35
TEN,PT,1,3,Hekker Johnny U/Car,
TEN,PK,1,6,Slye Joey U/Ne,
TEN,LS,1,46,Cox Morgan U/Bal,
TEN,H,1,3,Hekker Johnny U/Car,
TEN,KO,1,6,Slye Joey U/Ne,
TEN,PR,1,17,Dike Chimere 25/4,4
TEN,KR,1,17,Dike Chimere 25/4,80
TEN,KR,2,"Oliver, Bryce CF24",36,"Chestnut, Julius CF22"
TEN,WR,1,13,Proche Ii James U/Cle,12
TEN,WR,2,"Kinsey, Mason CF20",87,"Restrepo, Xavier CF25"
TEN,OG,1,76,Rupcich Andrew Cf22,60
TEN,TE,1,89,Odukoya Thomas Sf22*,83
TEN,QB,1,15,Siemian Trevor Sf24,
TEN,RB,1,30,Blackshear Raheem Sf25,
TEN,ED,1,99,Gaye Ali W/Hou,
TEN,DI,1,94,Horne Timmy U/Nyg,68
TEN,DI,2,"Horsley, Cam CF25",96,"WATKINS, CARLOS U/Dal"
TEN,LB,1,42,White Kyzir U/Arz,
TEN,CB,1,41,Webb Sam Sf25,
TEN,IR,1,2,Spears Tyjae Rb^,93
TEN,IR,2,"Sweat, T'Vondre DT^",31,"Mullings, Kalel RB^"
TEN,IR,3,16,Burks Treylon Wr,59
TEN,IR,1,8,Levis Will Qb,
Team,Pos,1,No.,Player 1,No
Team,Pos,2,Player 2,No,Player 3
Team,Pos,3,No,Player 4,No
WAS,LWR,1,17,Mclaurin Terry 19/3,19
WAS,LWR,2,"MOORE, CHRIS SF24",13,"Martin, Tay SF25"
WAS,RWR,1,85,Brown Noah Sf24,83
WAS,SWR,1,1,Samuel Deebo T/Sf,11
WAS,LT,1,78,Tunsil Laremy T/Hou,73
WAS,LG,1,74,Coleman Brandon 24/3,75
WAS,C,1,63,Biadasz Tyler U/Dal,
WAS,RG,1,67,Allegretti Nick U/Kc,71
WAS,RT,1,72,Conerly Jr. Josh 25/1,77
WAS,TE,1,86,Ertz Zach Sf24,87
WAS,TE,2,"Bates, John 21/4",82,"Sinnott, Ben 24/2"
WAS,TE,3,80,Yankoff Colson Cf24,
WAS,QB,1,5,Daniels Jayden 24/1,8
WAS,QB,2,"MARIOTA, MARCUS U/Phi",14,"JOHNSON, JOSH U/Bal"
WAS,RB,1,22,Croskey-Merritt Jacory 25/7,36
WAS,RB,2,"Rodriguez Jr., Chris 23/6",26,"McNichols, Jeremy SF24"
WAS,LDE,1,92,Armstrong Dorance U/Dal,90
WAS,LDE,2,"Jean-Baptiste, Javontae 24/7",96,"Holmes, Jalyn SF24"
WAS,LDT,1,94,Payne Daron 18/1,97
WAS,RDT,1,99,Kinlaw Javon U/Nyj,95
WAS,RDE,1,24,Miller Von Cc/Buf,55
WAS,RDE,2,"Martin, Jacob U/Chi",52,"SMITH, PRESTON CC/Pit"
WAS,WLB,1,4,Luvu Frankie U/Car,57
WAS,WLB,2,"BELLORE, NICK CC/Sea",51,"Kaho, Ale CF25"
WAS,MLB,1,54,Wagner Bobby U/Sea,58
WAS,MLB,2,"Magee, Jordan 24/5",56,"Medrano, Kain 25/6"
WAS,LCB,1,23,Amos Trey 25/2,6
WAS,SS,1,39,Reaves Jeremy Sf18,18
WAS,FS,1,20,Martin Quan 23/2,35
WAS,FS,2,"Butler, Percy 22/4",Savage Darnell Sf25,
WAS,RCB,1,2,Lattimore Marshon T/No,34
WAS,NB,1,0,Sainristil Mike 24/2,
WAS,PT,1,10,Way Tress W/Chi,
WAS,PK,1,16,Gay Matt Cc/Ind,
WAS,LS,1,69,Ott Tyler U/Bal,
WAS,H,1,10,Way Tress W/Chi,
WAS,KO,1,16,Gay Matt Cc/Ind,
WAS,PR,1,83,Lane Jaylin 25/4,11
WAS,KR,1,1,Samuel Deebo T/Sf,11
WAS,WR,1,84,Jones Jacoby Cf25,88
WAS,OG,1,68,Mckay Timothy Cf25,61
WAS,C,1,60,Deiter Michael U/Hou,
WAS,TE,1,89,Cager Lawrence Sf25,
WAS,QB,1,15,Hartman Sam Cf24,
WAS,RB,1,32,Edwards Donovan Sf25,38
WAS,ED,1,59,Maguranyanga T.J. Sf25,
WAS,DI,1,98,Day Sheldon U/Min,66
WAS,CB,1,22,Vigers Car'Lin Cf25,29
WAS,S,1,47,Mcdaniel Robert Cf25,
WAS,PUP,1,76,Cosmi Sam Og^,
WAS,PS/IR,1,64,Dalcourt Darrian Og^,
WAS,IR,1,31,Jones Jonathan Cb^,3
WAS,IR,2,"Harris, Will S^",61,"Good-Jones, Julian OC"
WAS,IR,3,91,Wise Jr. Deatrich De,30
WAS,IR,1,80,Jackson Tyree Te,53
